Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    CAT
    DEDENT
    FUNCTION
    IDENT
    INF
    LINHA
    MODULO
    NA
    NANA
    NA_CHARACTER_
    NA_COMPLEX
    NA_INTEGER_
    NA_REAL_
    NULL
    PASS

Grammar

Rule 0     S' -> program
Rule 34    stm -> IF LPAREN exp RPAREN SEQUENCIAL bodyORstm ELSE SEQUENCIAL bodyORstm
Rule 35    stm -> IF LPAREN exp RPAREN bodyORstm ELSE SEQUENCIAL bodyORstm
Rule 36    exp -> exp IGUAL exp1
Rule 37    exp -> exp1
Rule 38    exp1 -> exp1 SOMA exp2
Rule 39    exp1 -> exp2
Rule 40    exp1 -> exp1 SUBTRAIR exp2
Rule 41    exp2 -> exp2 VEZES exp3
Rule 42    exp2 -> exp3
Rule 43    exp2 -> exp2 DIVIDIR exp3
Rule 44    exp3 -> exp4 POT exp3
Rule 45    exp3 -> exp4
Rule 46    exp4 -> exp4 MAIOR exp5
Rule 47    exp4 -> exp5
Rule 48    exp5 -> exp5 MENOR exp6
Rule 49    exp5 -> exp6
Rule 50    exp6 -> exp6 MAIORIGUAL exp7
Rule 51    exp6 -> exp7
Rule 52    exp7 -> exp7 MENORIGUAL exp8
Rule 53    exp7 -> exp8
Rule 54    exp8 -> exp8 DIFERENTE exp9
Rule 55    exp8 -> exp9
Rule 56    exp9 -> exp9 ANDVETOR exp10
Rule 57    exp9 -> exp10
Rule 58    exp10 -> exp10 AND exp11
Rule 59    exp10 -> exp11
Rule 60    exp11 -> exp11 ORVETOR exp12
Rule 61    exp11 -> exp12
Rule 62    exp12 -> exp12 OR exp13
Rule 63    exp12 -> exp13
Rule 64    exp13 -> exp13 NOTLOGICO exp14
Rule 65    exp13 -> exp14
Rule 66    exp14 -> exp14 XOR exp15
Rule 67    exp14 -> exp15
Rule 68    exp15 -> call
Rule 69    exp15 -> NUMBER_INT
Rule 70    exp15 -> NUMBER_FLOAT
Rule 71    exp15 -> ID
Rule 72    exp15 -> TRUE
Rule 73    exp15 -> FALSE
Rule 74    call -> ID LPAREN params RPAREN
Rule 75    call -> ID LPAREN RPAREN
Rule 76    params -> exp COMMA params
Rule 77    params -> exp

Terminals, with rules where they appear

AND                  : 58
ANDVETOR             : 56
BREAK                : 22
CALL                 : 
CAT                  : 
COMMA                : 9 24 25 27 29 76
DEDENT               : 
DEF                  : 4 5 6 7
DIFERENTE            : 54
DIVIDIR              : 43
ELSE                 : 32 33 34 35
FALSE                : 73
FOR                  : 20
FUNCTION             : 
ID                   : 4 5 6 7 8 8 9 9 20 71 74 75
IDENT                : 
IF                   : 30 31 32 33 34 35
IGUAL                : 36
IGUALAT              : 26 27
IN                   : 20
INF                  : 
LCHAV                : 10 11
LINHA                : 
LPAREN               : 4 5 6 7 18 20 21 24 25 30 31 32 33 34 35 74 75
MAIOR                : 46
MAIORIGUAL           : 50
MENOR                : 48
MENORIGUAL           : 52
MODULO               : 
NA                   : 
NANA                 : 
NA_CHARACTER_        : 
NA_COMPLEX           : 
NA_INTEGER_          : 
NA_REAL_             : 
NEXT                 : 23
NOTLOGICO            : 64
NULL                 : 
NUMBER_FLOAT         : 70
NUMBER_INT           : 69
OR                   : 62
ORVETOR              : 60
PASS                 : 
POT                  : 44
PV                   : 17 19 21 22 23
RCHAV                : 10 11
REPEAT               : 21
RETURN               : 19
RPAREN               : 4 5 6 7 18 20 21 24 25 30 31 32 33 34 35 74 75
SEQUENCIAL           : 6 7 31 33 34 34 35
SOMA                 : 38
SUBTRAIR             : 40
SWITCH               : 24 25
TRUE                 : 72
VEZES                : 41
WHILE                : 18 21
XOR                  : 66
error                : 

Nonterminals, with rules where they appear

body                 : 3 15 18 20 21
bodyORstm            : 30 31 32 32 33 33 34 34 35 35
call                 : 68
cases                : 24 27 29
casesnum             : 25
exp                  : 17 18 19 20 21 24 25 26 26 27 27 28 29 30 31 32 33 34 35 36 76 77
exp1                 : 36 37 38 40
exp10                : 56 57 58
exp11                : 58 59 60
exp12                : 60 61 62
exp13                : 62 63 64
exp14                : 64 65 66
exp15                : 66 67
exp2                 : 38 39 40 41 43
exp3                 : 41 42 43 44
exp4                 : 44 45 46
exp5                 : 46 47 48
exp6                 : 48 49 50
exp7                 : 50 51 52
exp8                 : 52 53 54
exp9                 : 54 55 56
funcdecl             : 1 2
params               : 74 76
program              : 2 0
signature            : 3
sigparams            : 4 6 9
stm                  : 13 14 16
stms                 : 10 12 14

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . funcdecl
    (2) program -> . funcdecl program
    (3) funcdecl -> . signature body
    (4) signature -> . DEF ID LPAREN sigparams RPAREN
    (5) signature -> . DEF ID LPAREN RPAREN
    (6) signature -> . DEF ID LPAREN sigparams RPAREN SEQUENCIAL
    (7) signature -> . DEF ID LPAREN RPAREN SEQUENCIAL

    DEF             shift and go to state 4

    program                        shift and go to state 1
    funcdecl                       shift and go to state 2
    signature                      shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> funcdecl .
    (2) program -> funcdecl . program
    (1) program -> . funcdecl
    (2) program -> . funcdecl program
    (3) funcdecl -> . signature body
    (4) signature -> . DEF ID LPAREN sigparams RPAREN
    (5) signature -> . DEF ID LPAREN RPAREN
    (6) signature -> . DEF ID LPAREN sigparams RPAREN SEQUENCIAL
    (7) signature -> . DEF ID LPAREN RPAREN SEQUENCIAL

    $end            reduce using rule 1 (program -> funcdecl .)
    DEF             shift and go to state 4

    funcdecl                       shift and go to state 2
    program                        shift and go to state 5
    signature                      shift and go to state 3

state 3

    (3) funcdecl -> signature . body
    (10) body -> . LCHAV stms RCHAV
    (11) body -> . LCHAV RCHAV
    (12) body -> . stms
    (13) stms -> . stm
    (14) stms -> . stm stms
    (17) stm -> . exp PV
    (18) stm -> . WHILE LPAREN exp RPAREN body
    (19) stm -> . RETURN exp PV
    (20) stm -> . FOR LPAREN ID IN exp RPAREN body
    (21) stm -> . REPEAT body WHILE LPAREN exp RPAREN PV
    (22) stm -> . BREAK PV
    (23) stm -> . NEXT PV
    (24) stm -> . SWITCH LPAREN exp COMMA cases RPAREN
    (25) stm -> . SWITCH LPAREN exp COMMA casesnum RPAREN
    (30) stm -> . IF LPAREN exp RPAREN bodyORstm
    (31) stm -> . IF LPAREN exp RPAREN SEQUENCIAL bodyORstm
    (32) stm -> . IF LPAREN exp RPAREN bodyORstm ELSE bodyORstm
    (33) stm -> . IF LPAREN exp RPAREN SEQUENCIAL bodyORstm ELSE bodyORstm
    (34) stm -> . IF LPAREN exp RPAREN SEQUENCIAL bodyORstm ELSE SEQUENCIAL bodyORstm
    (35) stm -> . IF LPAREN exp RPAREN bodyORstm ELSE SEQUENCIAL bodyORstm
    (36) exp -> . exp IGUAL exp1
    (37) exp -> . exp1
    (38) exp1 -> . exp1 SOMA exp2
    (39) exp1 -> . exp2
    (40) exp1 -> . exp1 SUBTRAIR exp2
    (41) exp2 -> . exp2 VEZES exp3
    (42) exp2 -> . exp3
    (43) exp2 -> . exp2 DIVIDIR exp3
    (44) exp3 -> . exp4 POT exp3
    (45) exp3 -> . exp4
    (46) exp4 -> . exp4 MAIOR exp5
    (47) exp4 -> . exp5
    (48) exp5 -> . exp5 MENOR exp6
    (49) exp5 -> . exp6
    (50) exp6 -> . exp6 MAIORIGUAL exp7
    (51) exp6 -> . exp7
    (52) exp7 -> . exp7 MENORIGUAL exp8
    (53) exp7 -> . exp8
    (54) exp8 -> . exp8 DIFERENTE exp9
    (55) exp8 -> . exp9
    (56) exp9 -> . exp9 ANDVETOR exp10
    (57) exp9 -> . exp10
    (58) exp10 -> . exp10 AND exp11
    (59) exp10 -> . exp11
    (60) exp11 -> . exp11 ORVETOR exp12
    (61) exp11 -> . exp12
    (62) exp12 -> . exp12 OR exp13
    (63) exp12 -> . exp13
    (64) exp13 -> . exp13 NOTLOGICO exp14
    (65) exp13 -> . exp14
    (66) exp14 -> . exp14 XOR exp15
    (67) exp14 -> . exp15
    (68) exp15 -> . call
    (69) exp15 -> . NUMBER_INT
    (70) exp15 -> . NUMBER_FLOAT
    (71) exp15 -> . ID
    (72) exp15 -> . TRUE
    (73) exp15 -> . FALSE
    (74) call -> . ID LPAREN params RPAREN
    (75) call -> . ID LPAREN RPAREN

    LCHAV           shift and go to state 7
    WHILE           shift and go to state 11
    RETURN          shift and go to state 12
    FOR             shift and go to state 13
    REPEAT          shift and go to state 15
    BREAK           shift and go to state 16
    NEXT            shift and go to state 17
    SWITCH          shift and go to state 18
    IF              shift and go to state 19
    NUMBER_INT      shift and go to state 36
    NUMBER_FLOAT    shift and go to state 37
    ID              shift and go to state 14
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    body                           shift and go to state 6
    stms                           shift and go to state 8
    stm                            shift and go to state 9
    exp                            shift and go to state 10
    exp1                           shift and go to state 20
    exp2                           shift and go to state 21
    exp3                           shift and go to state 22
    exp4                           shift and go to state 23
    exp5                           shift and go to state 24
    exp6                           shift and go to state 25
    exp7                           shift and go to state 26
    exp8                           shift and go to state 27
    exp9                           shift and go to state 28
    exp10                          shift and go to state 29
    exp11                          shift and go to state 30
    exp12                          shift and go to state 31
    exp13                          shift and go to state 32
    exp14                          shift and go to state 33
    exp15                          shift and go to state 34
    call                           shift and go to state 35

state 4

    (4) signature -> DEF . ID LPAREN sigparams RPAREN
    (5) signature -> DEF . ID LPAREN RPAREN
    (6) signature -> DEF . ID LPAREN sigparams RPAREN SEQUENCIAL
    (7) signature -> DEF . ID LPAREN RPAREN SEQUENCIAL

    ID              shift and go to state 40


state 5

    (2) program -> funcdecl program .

    $end            reduce using rule 2 (program -> funcdecl program .)


state 6

    (3) funcdecl -> signature body .

    DEF             reduce using rule 3 (funcdecl -> signature body .)
    $end            reduce using rule 3 (funcdecl -> signature body .)


state 7

    (10) body -> LCHAV . stms RCHAV
    (11) body -> LCHAV . RCHAV
    (13) stms -> . stm
    (14) stms -> . stm stms
    (17) stm -> . exp PV
    (18) stm -> . WHILE LPAREN exp RPAREN body
    (19) stm -> . RETURN exp PV
    (20) stm -> . FOR LPAREN ID IN exp RPAREN body
    (21) stm -> . REPEAT body WHILE LPAREN exp RPAREN PV
    (22) stm -> . BREAK PV
    (23) stm -> . NEXT PV
    (24) stm -> . SWITCH LPAREN exp COMMA cases RPAREN
    (25) stm -> . SWITCH LPAREN exp COMMA casesnum RPAREN
    (30) stm -> . IF LPAREN exp RPAREN bodyORstm
    (31) stm -> . IF LPAREN exp RPAREN SEQUENCIAL bodyORstm
    (32) stm -> . IF LPAREN exp RPAREN bodyORstm ELSE bodyORstm
    (33) stm -> . IF LPAREN exp RPAREN SEQUENCIAL bodyORstm ELSE bodyORstm
    (34) stm -> . IF LPAREN exp RPAREN SEQUENCIAL bodyORstm ELSE SEQUENCIAL bodyORstm
    (35) stm -> . IF LPAREN exp RPAREN bodyORstm ELSE SEQUENCIAL bodyORstm
    (36) exp -> . exp IGUAL exp1
    (37) exp -> . exp1
    (38) exp1 -> . exp1 SOMA exp2
    (39) exp1 -> . exp2
    (40) exp1 -> . exp1 SUBTRAIR exp2
    (41) exp2 -> . exp2 VEZES exp3
    (42) exp2 -> . exp3
    (43) exp2 -> . exp2 DIVIDIR exp3
    (44) exp3 -> . exp4 POT exp3
    (45) exp3 -> . exp4
    (46) exp4 -> . exp4 MAIOR exp5
    (47) exp4 -> . exp5
    (48) exp5 -> . exp5 MENOR exp6
    (49) exp5 -> . exp6
    (50) exp6 -> . exp6 MAIORIGUAL exp7
    (51) exp6 -> . exp7
    (52) exp7 -> . exp7 MENORIGUAL exp8
    (53) exp7 -> . exp8
    (54) exp8 -> . exp8 DIFERENTE exp9
    (55) exp8 -> . exp9
    (56) exp9 -> . exp9 ANDVETOR exp10
    (57) exp9 -> . exp10
    (58) exp10 -> . exp10 AND exp11
    (59) exp10 -> . exp11
    (60) exp11 -> . exp11 ORVETOR exp12
    (61) exp11 -> . exp12
    (62) exp12 -> . exp12 OR exp13
    (63) exp12 -> . exp13
    (64) exp13 -> . exp13 NOTLOGICO exp14
    (65) exp13 -> . exp14
    (66) exp14 -> . exp14 XOR exp15
    (67) exp14 -> . exp15
    (68) exp15 -> . call
    (69) exp15 -> . NUMBER_INT
    (70) exp15 -> . NUMBER_FLOAT
    (71) exp15 -> . ID
    (72) exp15 -> . TRUE
    (73) exp15 -> . FALSE
    (74) call -> . ID LPAREN params RPAREN
    (75) call -> . ID LPAREN RPAREN

    RCHAV           shift and go to state 42
    WHILE           shift and go to state 11
    RETURN          shift and go to state 12
    FOR             shift and go to state 13
    REPEAT          shift and go to state 15
    BREAK           shift and go to state 16
    NEXT            shift and go to state 17
    SWITCH          shift and go to state 18
    IF              shift and go to state 19
    NUMBER_INT      shift and go to state 36
    NUMBER_FLOAT    shift and go to state 37
    ID              shift and go to state 14
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    stms                           shift and go to state 41
    stm                            shift and go to state 9
    exp                            shift and go to state 10
    exp1                           shift and go to state 20
    exp2                           shift and go to state 21
    exp3                           shift and go to state 22
    exp4                           shift and go to state 23
    exp5                           shift and go to state 24
    exp6                           shift and go to state 25
    exp7                           shift and go to state 26
    exp8                           shift and go to state 27
    exp9                           shift and go to state 28
    exp10                          shift and go to state 29
    exp11                          shift and go to state 30
    exp12                          shift and go to state 31
    exp13                          shift and go to state 32
    exp14                          shift and go to state 33
    exp15                          shift and go to state 34
    call                           shift and go to state 35

state 8

    (12) body -> stms .

    DEF             reduce using rule 12 (body -> stms .)
    $end            reduce using rule 12 (body -> stms .)
    WHILE           reduce using rule 12 (body -> stms .)
    RCHAV           reduce using rule 12 (body -> stms .)
    RETURN          reduce using rule 12 (body -> stms .)
    FOR             reduce using rule 12 (body -> stms .)
    REPEAT          reduce using rule 12 (body -> stms .)
    BREAK           reduce using rule 12 (body -> stms .)
    NEXT            reduce using rule 12 (body -> stms .)
    SWITCH          reduce using rule 12 (body -> stms .)
    IF              reduce using rule 12 (body -> stms .)
    NUMBER_INT      reduce using rule 12 (body -> stms .)
    NUMBER_FLOAT    reduce using rule 12 (body -> stms .)
    ID              reduce using rule 12 (body -> stms .)
    TRUE            reduce using rule 12 (body -> stms .)
    FALSE           reduce using rule 12 (body -> stms .)
    ELSE            reduce using rule 12 (body -> stms .)


state 9

    (13) stms -> stm .
    (14) stms -> stm . stms
    (13) stms -> . stm
    (14) stms -> . stm stms
    (17) stm -> . exp PV
    (18) stm -> . WHILE LPAREN exp RPAREN body
    (19) stm -> . RETURN exp PV
    (20) stm -> . FOR LPAREN ID IN exp RPAREN body
    (21) stm -> . REPEAT body WHILE LPAREN exp RPAREN PV
    (22) stm -> . BREAK PV
    (23) stm -> . NEXT PV
    (24) stm -> . SWITCH LPAREN exp COMMA cases RPAREN
    (25) stm -> . SWITCH LPAREN exp COMMA casesnum RPAREN
    (30) stm -> . IF LPAREN exp RPAREN bodyORstm
    (31) stm -> . IF LPAREN exp RPAREN SEQUENCIAL bodyORstm
    (32) stm -> . IF LPAREN exp RPAREN bodyORstm ELSE bodyORstm
    (33) stm -> . IF LPAREN exp RPAREN SEQUENCIAL bodyORstm ELSE bodyORstm
    (34) stm -> . IF LPAREN exp RPAREN SEQUENCIAL bodyORstm ELSE SEQUENCIAL bodyORstm
    (35) stm -> . IF LPAREN exp RPAREN bodyORstm ELSE SEQUENCIAL bodyORstm
    (36) exp -> . exp IGUAL exp1
    (37) exp -> . exp1
    (38) exp1 -> . exp1 SOMA exp2
    (39) exp1 -> . exp2
    (40) exp1 -> . exp1 SUBTRAIR exp2
    (41) exp2 -> . exp2 VEZES exp3
    (42) exp2 -> . exp3
    (43) exp2 -> . exp2 DIVIDIR exp3
    (44) exp3 -> . exp4 POT exp3
    (45) exp3 -> . exp4
    (46) exp4 -> . exp4 MAIOR exp5
    (47) exp4 -> . exp5
    (48) exp5 -> . exp5 MENOR exp6
    (49) exp5 -> . exp6
    (50) exp6 -> . exp6 MAIORIGUAL exp7
    (51) exp6 -> . exp7
    (52) exp7 -> . exp7 MENORIGUAL exp8
    (53) exp7 -> . exp8
    (54) exp8 -> . exp8 DIFERENTE exp9
    (55) exp8 -> . exp9
    (56) exp9 -> . exp9 ANDVETOR exp10
    (57) exp9 -> . exp10
    (58) exp10 -> . exp10 AND exp11
    (59) exp10 -> . exp11
    (60) exp11 -> . exp11 ORVETOR exp12
    (61) exp11 -> . exp12
    (62) exp12 -> . exp12 OR exp13
    (63) exp12 -> . exp13
    (64) exp13 -> . exp13 NOTLOGICO exp14
    (65) exp13 -> . exp14
    (66) exp14 -> . exp14 XOR exp15
    (67) exp14 -> . exp15
    (68) exp15 -> . call
    (69) exp15 -> . NUMBER_INT
    (70) exp15 -> . NUMBER_FLOAT
    (71) exp15 -> . ID
    (72) exp15 -> . TRUE
    (73) exp15 -> . FALSE
    (74) call -> . ID LPAREN params RPAREN
    (75) call -> . ID LPAREN RPAREN

  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for NEXT resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for NUMBER_INT resolved as shift
  ! shift/reduce conflict for NUMBER_FLOAT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    DEF             reduce using rule 13 (stms -> stm .)
    $end            reduce using rule 13 (stms -> stm .)
    RCHAV           reduce using rule 13 (stms -> stm .)
    ELSE            reduce using rule 13 (stms -> stm .)
    WHILE           shift and go to state 11
    RETURN          shift and go to state 12
    FOR             shift and go to state 13
    REPEAT          shift and go to state 15
    BREAK           shift and go to state 16
    NEXT            shift and go to state 17
    SWITCH          shift and go to state 18
    IF              shift and go to state 19
    NUMBER_INT      shift and go to state 36
    NUMBER_FLOAT    shift and go to state 37
    ID              shift and go to state 14
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

  ! WHILE           [ reduce using rule 13 (stms -> stm .) ]
  ! RETURN          [ reduce using rule 13 (stms -> stm .) ]
  ! FOR             [ reduce using rule 13 (stms -> stm .) ]
  ! REPEAT          [ reduce using rule 13 (stms -> stm .) ]
  ! BREAK           [ reduce using rule 13 (stms -> stm .) ]
  ! NEXT            [ reduce using rule 13 (stms -> stm .) ]
  ! SWITCH          [ reduce using rule 13 (stms -> stm .) ]
  ! IF              [ reduce using rule 13 (stms -> stm .) ]
  ! NUMBER_INT      [ reduce using rule 13 (stms -> stm .) ]
  ! NUMBER_FLOAT    [ reduce using rule 13 (stms -> stm .) ]
  ! ID              [ reduce using rule 13 (stms -> stm .) ]
  ! TRUE            [ reduce using rule 13 (stms -> stm .) ]
  ! FALSE           [ reduce using rule 13 (stms -> stm .) ]

    stm                            shift and go to state 9
    stms                           shift and go to state 43
    exp                            shift and go to state 10
    exp1                           shift and go to state 20
    exp2                           shift and go to state 21
    exp3                           shift and go to state 22
    exp4                           shift and go to state 23
    exp5                           shift and go to state 24
    exp6                           shift and go to state 25
    exp7                           shift and go to state 26
    exp8                           shift and go to state 27
    exp9                           shift and go to state 28
    exp10                          shift and go to state 29
    exp11                          shift and go to state 30
    exp12                          shift and go to state 31
    exp13                          shift and go to state 32
    exp14                          shift and go to state 33
    exp15                          shift and go to state 34
    call                           shift and go to state 35

state 10

    (17) stm -> exp . PV
    (36) exp -> exp . IGUAL exp1

    PV              shift and go to state 44
    IGUAL           shift and go to state 45


state 11

    (18) stm -> WHILE . LPAREN exp RPAREN body

    LPAREN          shift and go to state 46


state 12

    (19) stm -> RETURN . exp PV
    (36) exp -> . exp IGUAL exp1
    (37) exp -> . exp1
    (38) exp1 -> . exp1 SOMA exp2
    (39) exp1 -> . exp2
    (40) exp1 -> . exp1 SUBTRAIR exp2
    (41) exp2 -> . exp2 VEZES exp3
    (42) exp2 -> . exp3
    (43) exp2 -> . exp2 DIVIDIR exp3
    (44) exp3 -> . exp4 POT exp3
    (45) exp3 -> . exp4
    (46) exp4 -> . exp4 MAIOR exp5
    (47) exp4 -> . exp5
    (48) exp5 -> . exp5 MENOR exp6
    (49) exp5 -> . exp6
    (50) exp6 -> . exp6 MAIORIGUAL exp7
    (51) exp6 -> . exp7
    (52) exp7 -> . exp7 MENORIGUAL exp8
    (53) exp7 -> . exp8
    (54) exp8 -> . exp8 DIFERENTE exp9
    (55) exp8 -> . exp9
    (56) exp9 -> . exp9 ANDVETOR exp10
    (57) exp9 -> . exp10
    (58) exp10 -> . exp10 AND exp11
    (59) exp10 -> . exp11
    (60) exp11 -> . exp11 ORVETOR exp12
    (61) exp11 -> . exp12
    (62) exp12 -> . exp12 OR exp13
    (63) exp12 -> . exp13
    (64) exp13 -> . exp13 NOTLOGICO exp14
    (65) exp13 -> . exp14
    (66) exp14 -> . exp14 XOR exp15
    (67) exp14 -> . exp15
    (68) exp15 -> . call
    (69) exp15 -> . NUMBER_INT
    (70) exp15 -> . NUMBER_FLOAT
    (71) exp15 -> . ID
    (72) exp15 -> . TRUE
    (73) exp15 -> . FALSE
    (74) call -> . ID LPAREN params RPAREN
    (75) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 36
    NUMBER_FLOAT    shift and go to state 37
    ID              shift and go to state 14
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    exp                            shift and go to state 47
    exp1                           shift and go to state 20
    exp2                           shift and go to state 21
    exp3                           shift and go to state 22
    exp4                           shift and go to state 23
    exp5                           shift and go to state 24
    exp6                           shift and go to state 25
    exp7                           shift and go to state 26
    exp8                           shift and go to state 27
    exp9                           shift and go to state 28
    exp10                          shift and go to state 29
    exp11                          shift and go to state 30
    exp12                          shift and go to state 31
    exp13                          shift and go to state 32
    exp14                          shift and go to state 33
    exp15                          shift and go to state 34
    call                           shift and go to state 35

state 13

    (20) stm -> FOR . LPAREN ID IN exp RPAREN body

    LPAREN          shift and go to state 48


state 14

    (71) exp15 -> ID .
    (74) call -> ID . LPAREN params RPAREN
    (75) call -> ID . LPAREN RPAREN

    XOR             reduce using rule 71 (exp15 -> ID .)
    NOTLOGICO       reduce using rule 71 (exp15 -> ID .)
    OR              reduce using rule 71 (exp15 -> ID .)
    ORVETOR         reduce using rule 71 (exp15 -> ID .)
    AND             reduce using rule 71 (exp15 -> ID .)
    ANDVETOR        reduce using rule 71 (exp15 -> ID .)
    DIFERENTE       reduce using rule 71 (exp15 -> ID .)
    MENORIGUAL      reduce using rule 71 (exp15 -> ID .)
    MAIORIGUAL      reduce using rule 71 (exp15 -> ID .)
    MENOR           reduce using rule 71 (exp15 -> ID .)
    POT             reduce using rule 71 (exp15 -> ID .)
    MAIOR           reduce using rule 71 (exp15 -> ID .)
    VEZES           reduce using rule 71 (exp15 -> ID .)
    DIVIDIR         reduce using rule 71 (exp15 -> ID .)
    SOMA            reduce using rule 71 (exp15 -> ID .)
    SUBTRAIR        reduce using rule 71 (exp15 -> ID .)
    PV              reduce using rule 71 (exp15 -> ID .)
    IGUAL           reduce using rule 71 (exp15 -> ID .)
    RPAREN          reduce using rule 71 (exp15 -> ID .)
    COMMA           reduce using rule 71 (exp15 -> ID .)
    IGUALAT         reduce using rule 71 (exp15 -> ID .)
    LPAREN          shift and go to state 49


state 15

    (21) stm -> REPEAT . body WHILE LPAREN exp RPAREN PV
    (10) body -> . LCHAV stms RCHAV
    (11) body -> . LCHAV RCHAV
    (12) body -> . stms
    (13) stms -> . stm
    (14) stms -> . stm stms
    (17) stm -> . exp PV
    (18) stm -> . WHILE LPAREN exp RPAREN body
    (19) stm -> . RETURN exp PV
    (20) stm -> . FOR LPAREN ID IN exp RPAREN body
    (21) stm -> . REPEAT body WHILE LPAREN exp RPAREN PV
    (22) stm -> . BREAK PV
    (23) stm -> . NEXT PV
    (24) stm -> . SWITCH LPAREN exp COMMA cases RPAREN
    (25) stm -> . SWITCH LPAREN exp COMMA casesnum RPAREN
    (30) stm -> . IF LPAREN exp RPAREN bodyORstm
    (31) stm -> . IF LPAREN exp RPAREN SEQUENCIAL bodyORstm
    (32) stm -> . IF LPAREN exp RPAREN bodyORstm ELSE bodyORstm
    (33) stm -> . IF LPAREN exp RPAREN SEQUENCIAL bodyORstm ELSE bodyORstm
    (34) stm -> . IF LPAREN exp RPAREN SEQUENCIAL bodyORstm ELSE SEQUENCIAL bodyORstm
    (35) stm -> . IF LPAREN exp RPAREN bodyORstm ELSE SEQUENCIAL bodyORstm
    (36) exp -> . exp IGUAL exp1
    (37) exp -> . exp1
    (38) exp1 -> . exp1 SOMA exp2
    (39) exp1 -> . exp2
    (40) exp1 -> . exp1 SUBTRAIR exp2
    (41) exp2 -> . exp2 VEZES exp3
    (42) exp2 -> . exp3
    (43) exp2 -> . exp2 DIVIDIR exp3
    (44) exp3 -> . exp4 POT exp3
    (45) exp3 -> . exp4
    (46) exp4 -> . exp4 MAIOR exp5
    (47) exp4 -> . exp5
    (48) exp5 -> . exp5 MENOR exp6
    (49) exp5 -> . exp6
    (50) exp6 -> . exp6 MAIORIGUAL exp7
    (51) exp6 -> . exp7
    (52) exp7 -> . exp7 MENORIGUAL exp8
    (53) exp7 -> . exp8
    (54) exp8 -> . exp8 DIFERENTE exp9
    (55) exp8 -> . exp9
    (56) exp9 -> . exp9 ANDVETOR exp10
    (57) exp9 -> . exp10
    (58) exp10 -> . exp10 AND exp11
    (59) exp10 -> . exp11
    (60) exp11 -> . exp11 ORVETOR exp12
    (61) exp11 -> . exp12
